4870;Morro Reuter;4312476;4;1
4871;Mostardas;4312500;4;1
4872;MuÃƒÂ§um;4312609;4;1
4873;Muitos CapÃƒÂµes;4312617;4;1
4874;Muliterno;4312625;4;1
4875;NÃƒÂ£o-Me-Toque;4312658;4;1
4876;Nicolau Vergueiro;4312674;4;1
4877;Nonoai;4312708;4;1
4878;Nova Alvorada;4312757;4;1
4879;Nova AraÃƒÂ§ÃƒÂ¡;4312807;4;1
4880;Nova Bassano;4312906;4;1
4881;Nova Boa Vista;4312955;4;1
4882;Nova BrÃƒÂ©scia;4313003;4;1
4883;Nova CandelÃƒÂ¡ria;4313011;4;1
4884;Nova EsperanÃƒÂ§a do Sul;4313037;4;1
4885;Nova Hartz;4313060;4;1
4886;Nova PÃƒÂ¡dua;4313086;4;1
4887;Nova Palma;4313102;4;1
4888;Nova PetrÃƒÂ³polis;4313201;4;1
4889;Nova Prata;4313300;4;1
4890;Nova Ramada;4313334;4;1
4891;Nova Roma do Sul;4313359;4;1
4892;Nova Santa Rita;4313375;4;1
4893;Novo Cabrais;4313391;4;1
4894;Novo Hamburgo;4313409;4;1
4895;Novo Machado;4313425;4;1
4896;Novo Tiradentes;4313441;4;1
4897;Novo Xingu;4313466;4;1
4898;Novo Barreiro;4313490;4;1
4899;OsÃƒÂ³rio;4313508;4;1
4900;Paim Filho;4313607;4;1
4901;Palmares do Sul;4313656;4;1
4902;Palmeira das MissÃƒÂµes;4313706;4;1
4903;Palmitinho;4313805;4;1
4904;Panambi;4313904;4;1
4905;Pantano Grande;4313953;4;1
4906;ParaÃƒÂ­;4314001;4;1
4907;ParaÃƒÂ­so do Sul;4314027;4;1
4908;Pareci Novo;4314035;4;1
4909;ParobÃƒÂ©;4314050;4;1
4910;Passa Sete;4314068;4;1
4911;Passo do Sobrado;4314076;4;1
4912;Passo Fundo;4314100;4;1
4913;Paulo Bento;4314134;4;1
4914;Paverama;4314159;4;1
4915;Pedras Altas;4314175;4;1
4916;Pedro OsÃƒÂ³rio;4314209;4;1
4917;PejuÃƒÂ§ara;4314308;4;1
4918;Pelotas;4314407;4;1
4919;Picada CafÃƒÂ©;4314423;4;1
4920;Pinhal;4314456;4;1
4921;Pinhal da Serra;4314464;4;1
4922;Pinhal Grande;4314472;4;1
4923;Pinheirinho do Vale;4314498;4;1
4924;Pinheiro Machado;4314506;4;1
4925;Pinto Bandeira;4314548;4;1
4926;PirapÃƒÂ³;4314555;4;1
4927;Piratini;4314605;4;1
4928;Planalto;4314704;4;1
4929;PoÃƒÂ§o das Antas;4314753;4;1
4930;PontÃƒÂ£o;4314779;4;1
4931;Ponte Preta;4314787;4;1
4932;PortÃƒÂ£o;4314803;4;1
4933;Porto Alegre;4314902;4;1
4934;Porto Lucena;4315008;4;1
4935;Porto MauÃƒÂ¡;4315057;4;1
4936;Porto Vera Cruz;4315073;4;1
4937;Porto Xavier;4315107;4;1
4938;Pouso Novo;4315131;4;1
4939;Presidente Lucena;4315149;4;1
4940;Progresso;4315156;4;1
4941;ProtÃƒÂ¡sio Alves;4315172;4;1
4942;Putinga;4315206;4;1
4943;QuaraÃƒÂ­;4315305;4;1
4944;Quatro IrmÃƒÂ£os;4315313;4;1
4945;Quevedos;4315321;4;1
4946;Quinze de Novembro;4315354;4;1
4947;Redentora;4315404;4;1
4948;Relvado;4315453;4;1
4949;Restinga Seca;4315503;4;1
4950;Rio dos ÃƒÂndios;4315552;4;1
4951;Rio Grande;4315602;4;1
4952;Rio Pardo;4315701;4;1
4953;Riozinho;4315750;4;1
4954;Roca Sales;4315800;4;1
4955;Rodeio Bonito;4315909;4;1
4956;Rolador;4315958;4;1
4957;Rolante;4316006;4;1
4958;Ronda Alta;4316105;4;1
4959;Rondinha;4316204;4;1
4960;Roque Gonzales;4316303;4;1
4961;RosÃƒÂ¡rio do Sul;4316402;4;1
4962;Sagrada FamÃƒÂ­lia;4316428;4;1
4963;Saldanha Marinho;4316436;4;1
4964;Salto do JacuÃƒÂ­;4316451;4;1
4965;Salvador das MissÃƒÂµes;4316477;4;1
4966;Salvador do Sul;4316501;4;1
4967;Sananduva;4316600;4;1
4968;Santa BÃƒÂ¡rbara do Sul;4316709;4;1
4969;Santa CecÃƒÂ­lia do Sul;4316733;4;1
4970;Santa Clara do Sul;4316758;4;1
4971;Santa Cruz do Sul;4316808;4;1
4972;Santa Maria;4316907;4;1
4973;Santa Maria do Herval;4316956;4;1
4974;Santa Margarida do Sul;4316972;4;1
4975;Santana da Boa Vista;4317004;4;1
4976;Sant'ana do Livramento;4317103;4;1
4977;Santa Rosa;4317202;4;1
4978;Santa Tereza;4317251;4;1
4979;Santa VitÃƒÂ³ria do Palmar;4317301;4;1
4980;Santiago;4317400;4;1
4981;Santo Ãƒâ€šngelo;4317509;4;1
4982;Santo AntÃƒÂ´nio do Palma;4317558;4;1
4983;Santo AntÃƒÂ´nio da Patrulha;4317608;4;1
4984;Santo AntÃƒÂ´nio das MissÃƒÂµes;4317707;4;1
4985;Santo AntÃƒÂ´nio do Planalto;4317756;4;1
4986;Santo Augusto;4317806;4;1
4987;Santo Cristo;4317905;4;1
4988;Santo Expedito do Sul;4317954;4;1
4989;SÃƒÂ£o Borja;4318002;4;1
4990;SÃƒÂ£o domingos do Sul;4318051;4;1
4991;SÃƒÂ£o Francisco de Assis;4318101;4;1
4992;SÃƒÂ£o Francisco de Paula;4318200;4;1
4993;SÃƒÂ£o Gabriel;4318309;4;1
4994;SÃƒÂ£o JerÃƒÂ´nimo;4318408;4;1
4995;SÃƒÂ£o JoÃƒÂ£o da Urtiga;4318424;4;1
4996;SÃƒÂ£o JoÃƒÂ£o do PolÃƒÂªsine;4318432;4;1
4997;SÃƒÂ£o Jorge;4318440;4;1
4998;SÃƒÂ£o JosÃƒÂ© das MissÃƒÂµes;4318457;4;1
4999;SÃƒÂ£o JosÃƒÂ© do Herval;4318465;4;1
5000;SÃƒÂ£o JosÃƒÂ© do HortÃƒÂªncio;4318481;4;1
5001;SÃƒÂ£o JosÃƒÂ© do InhacorÃƒÂ¡;4318499;4;1
5002;SÃƒÂ£o JosÃƒÂ© do Norte;4318507;4;1
5003;SÃƒÂ£o JosÃƒÂ© do Ouro;4318606;4;1
5004;SÃƒÂ£o JosÃƒÂ© do Sul;4318614;4;1
5005;SÃƒÂ£o JosÃƒÂ© dos Ausentes;4318622;4;1
5006;SÃƒÂ£o Leopoldo;4318705;4;1
5007;SÃƒÂ£o LourenÃƒÂ§o do Sul;4318804;4;1
5008;SÃƒÂ£o Luiz Gonzaga;4318903;4;1
5009;SÃƒÂ£o Marcos;4319000;4;1
5010;SÃƒÂ£o Martinho;4319109;4;1
5011;SÃƒÂ£o Martinho da Serra;4319125;4;1
5012;SÃƒÂ£o Miguel das MissÃƒÂµes;4319158;4;1
5013;SÃƒÂ£o Nicolau;4319208;4;1
5014;SÃƒÂ£o Paulo das MissÃƒÂµes;4319307;4;1
5015;SÃƒÂ£o Pedro da Serra;4319356;4;1
5016;SÃƒÂ£o Pedro das MissÃƒÂµes;4319364;4;1
5017;SÃƒÂ£o Pedro do ButiÃƒÂ¡;4319372;4;1
5018;SÃƒÂ£o Pedro do Sul;4319406;4;1
5019;SÃƒÂ£o SebastiÃƒÂ£o do CaÃƒÂ­;4319505;4;1
5020;SÃƒÂ£o SepÃƒÂ©;4319604;4;1
5021;SÃƒÂ£o Valentim;4319703;4;1
5022;SÃƒÂ£o Valentim do Sul;4319711;4;1
5023;SÃƒÂ£o ValÃƒÂ©rio do Sul;4319737;4;1
5024;SÃƒÂ£o Vendelino;4319752;4;1
5025;SÃƒÂ£o Vicente do Sul;4319802;4;1
5026;Sapiranga;4319901;4;1
5027;Sapucaia do Sul;4320008;4;1
5028;Sarandi;4320107;4;1
5029;Seberi;4320206;4;1
5030;Sede Nova;4320230;4;1
5031;Segredo;4320263;4;1
5032;Selbach;4320305;4;1
5033;Senador Salgado Filho;4320321;4;1
5034;Sentinela do Sul;4320354;4;1
5035;Serafina CorrÃƒÂªa;4320404;4;1
5036;SÃƒÂ©rio;4320453;4;1
5037;SertÃƒÂ£o;4320503;4;1
5038;SertÃƒÂ£o Santana;4320552;4;1
5039;Sete de Setembro;4320578;4;1
5040;Severiano de Almeida;4320602;4;1
5041;Silveira Martins;4320651;4;1
5042;Sinimbu;4320677;4;1
5043;Sobradinho;4320701;4;1
5044;Soledade;4320800;4;1
5045;TabaÃƒÂ­;4320859;4;1
5046;Tapejara;4320909;4;1
5047;Tapera;4321006;4;1
5048;Tapes;4321105;4;1
5049;Taquara;4321204;4;1
5050;Taquari;4321303;4;1
5051;TaquaruÃƒÂ§u do Sul;4321329;4;1
5052;Tavares;4321352;4;1
5053;Tenente Portela;4321402;4;1
5054;Terra de Areia;4321436;4;1
5055;TeutÃƒÂ´nia;4321451;4;1
5056;Tio Hugo;4321469;4;1
5057;Tiradentes do Sul;4321477;4;1
5058;Toropi;4321493;4;1
5059;Torres;4321501;4;1
5060;TramandaÃƒÂ­;4321600;4;1
5061;Travesseiro;4321626;4;1
5062;TrÃƒÂªs Arroios;4321634;4;1
5063;TrÃƒÂªs Cachoeiras;4321667;4;1
5064;TrÃƒÂªs Coroas;4321709;4;1
5065;TrÃƒÂªs de Maio;4321808;4;1
5066;TrÃƒÂªs Forquilhas;4321832;4;1
5067;TrÃƒÂªs Palmeiras;4321857;4;1
5068;TrÃƒÂªs Passos;4321907;4;1
5069;Trindade do Sul;4321956;4;1
5070;Triunfo;4322004;4;1
5071;Tucunduva;4322103;4;1
5072;Tunas;4322152;4;1
5073;Tupanci do Sul;4322186;4;1
5074;TupanciretÃƒÂ£;4322202;4;1
5075;Tupandi;4322251;4;1
5076;Tuparendi;4322301;4;1
5077;TuruÃƒÂ§u;4322327;4;1
5078;Ubiretama;4322343;4;1
5079;UniÃƒÂ£o da Serra;4322350;4;1
5080;Unistalda;4322376;4;1
5081;Uruguaiana;4322400;4;1
5082;Vacaria;4322509;4;1
5083;Vale Verde;4322525;4;1
5084;Vale do Sol;4322533;4;1
5085;Vale Real;4322541;4;1
5086;Vanini;4322558;4;1
5087;VenÃƒÂ¢ncio Aires;4322608;4;1
5088;Vera Cruz;4322707;4;1
5089;VeranÃƒÂ³polis;4322806;4;1
5090;Vespasiano Correa;4322855;4;1
5091;Viadutos;4322905;4;1
5092;ViamÃƒÂ£o;4323002;4;1
5093;Vicente Dutra;4323101;4;1
5094;Victor Graeff;4323200;4;1
5095;Vila Flores;4323309;4;1
5096;Vila LÃƒÂ¢ngaro;4323358;4;1
5097;Vila Maria;4323408;4;1
5098;Vila Nova do Sul;4323457;4;1
5099;Vista Alegre;4323507;4;1
5100;Vista Alegre do Prata;4323606;4;1
5101;Vista GaÃƒÂºcha;4323705;4;1
5102;VitÃƒÂ³ria das MissÃƒÂµes;4323754;4;1
5103;Westfalia;4323770;4;1
5104;Xangri-LÃƒÂ¡;4323804;4;1
5105;ÃƒÂgua Clara;5000203;5;1
5106;AlcinÃƒÂ³polis;5000252;5;1
5107;Amambai;5000609;5;1
5108;AnastÃƒÂ¡cio;5000708;5;1
5109;AnaurilÃƒÂ¢ndia;5000807;5;1
5110;AngÃƒÂ©lica;5000856;5;1
5111;AntÃƒÂ´nio JoÃƒÂ£o;5000906;5;1
5112;Aparecida do Taboado;5001003;5;1
5113;Aquidauana;5001102;5;1
5114;Aral Moreira;5001243;5;1
5115;Bandeirantes;5001508;5;1
5116;Bataguassu;5001904;5;1
5117;BatayporÃƒÂ£;5002001;5;1
5118;Bela Vista;5002100;5;1
5119;Bodoquena;5002159;5;1
5120;Bonito;5002209;5;1
5121;BrasilÃƒÂ¢ndia;5002308;5;1
5122;CaarapÃƒÂ³;5002407;5;1
5123;CamapuÃƒÂ£;5002605;5;1
5124;Campo Grande;5002704;5;1
5125;Caracol;5002803;5;1
5126;CassilÃƒÂ¢ndia;5002902;5;1
5127;ChapadÃƒÂ£o do Sul;5002951;5;1
5128;Corguinho;5003108;5;1
5129;Coronel Sapucaia;5003157;5;1
5130;CorumbÃƒÂ¡;5003207;5;1
5131;Costa Rica;5003256;5;1
5132;Coxim;5003306;5;1
5133;deodÃƒÂ¡polis;5003454;5;1
5134;dois IrmÃƒÂ£os do Buriti;5003488;5;1
5135;douradina;5003504;5;1
5136;dourados;5003702;5;1
5137;Eldorado;5003751;5;1
5138;FÃƒÂ¡tima do Sul;5003801;5;1
5139;FigueirÃƒÂ£o;5003900;5;1
5140;GlÃƒÂ³ria de dourados;5004007;5;1
5141;Guia Lopes da Laguna;5004106;5;1
5142;Iguatemi;5004304;5;1
5143;InocÃƒÂªncia;5004403;5;1
5144;ItaporÃƒÂ£;5004502;5;1
5145;ItaquiraÃƒÂ­;5004601;5;1
5146;Ivinhema;5004700;5;1
5147;JaporÃƒÂ£;5004809;5;1
5148;Jaraguari;5004908;5;1
5149;Jardim;5005004;5;1
5150;JateÃƒÂ­;5005103;5;1
5151;Juti;5005152;5;1
5152;LadÃƒÂ¡rio;5005202;5;1
5153;Laguna CarapÃƒÂ£;5005251;5;1
5154;Maracaju;5005400;5;1
5155;Miranda;5005608;5;1
5156;Mundo Novo;5005681;5;1
5157;NaviraÃƒÂ­;5005707;5;1
5158;Nioaque;5005806;5;1
5159;Nova Alvorada do Sul;5006002;5;1
5160;Nova Andradina;5006200;5;1
5161;Novo Horizonte do Sul;5006259;5;1
5162;ParaÃƒÂ­so das ÃƒÂguas;5006275;5;1
5163;ParanaÃƒÂ­ba;5006309;5;1
5164;Paranhos;5006358;5;1
5165;Pedro Gomes;5006408;5;1
5166;Ponta PorÃƒÂ£;5006606;5;1
5167;Porto Murtinho;5006903;5;1
5168;Ribas do Rio Pardo;5007109;5;1
5169;Rio Brilhante;5007208;5;1
5170;Rio Negro;5007307;5;1
5171;Rio Verde de Mato Grosso;5007406;5;1
5172;Rochedo;5007505;5;1
5173;Santa Rita do Pardo;5007554;5;1
5174;SÃƒÂ£o Gabriel do Oeste;5007695;5;1
5175;Sete Quedas;5007703;5;1
5176;SelvÃƒÂ­ria;5007802;5;1
5177;SidrolÃƒÂ¢ndia;5007901;5;1
5178;Sonora;5007935;5;1
5179;Tacuru;5007950;5;1
5180;Taquarussu;5007976;5;1
5181;Terenos;5008008;5;1
5182;TrÃƒÂªs Lagoas;5008305;5;1
5183;Vicentina;5008404;5;1
5184;Acorizal;5100102;22;1
5185;ÃƒÂgua Boa;5100201;22;1
5186;Alta Floresta;5100250;22;1
5187;Alto Araguaia;5100300;22;1
5188;Alto Boa Vista;5100359;22;1
5189;Alto GarÃƒÂ§as;5100409;22;1
5190;Alto Paraguai;5100508;22;1
5191;Alto Taquari;5100607;22;1
5192;ApiacÃƒÂ¡s;5100805;22;1
5193;Araguaiana;5101001;22;1
5194;Araguainha;5101209;22;1
5195;Araputanga;5101258;22;1
5196;ArenÃƒÂ¡polis;5101308;22;1
5197;AripuanÃƒÂ£;5101407;22;1
5198;BarÃƒÂ£o de MelgaÃƒÂ§o;5101605;22;1
5199;Barra do Bugres;5101704;22;1
5200;Barra do GarÃƒÂ§as;5101803;22;1
5201;Bom Jesus do Araguaia;5101852;22;1
5202;Brasnorte;5101902;22;1
5203;CÃƒÂ¡ceres;5102504;22;1
5204;CampinÃƒÂ¡polis;5102603;22;1
5205;Campo Novo do Parecis;5102637;22;1
5206;Campo Verde;5102678;22;1
5207;Campos de JÃƒÂºlio;5102686;22;1
5208;Canabrava do Norte;5102694;22;1
5209;Canarana;5102702;22;1
5210;Carlinda;5102793;22;1
5211;Castanheira;5102850;22;1
5212;Chapada dos GuimarÃƒÂ£es;5103007;22;1
5213;ClÃƒÂ¡udia;5103056;22;1
5214;Cocalinho;5103106;22;1
5215;ColÃƒÂ­der;5103205;22;1
5216;Colniza;5103254;22;1
5217;Comodoro;5103304;22;1
5218;Confresa;5103353;22;1
5219;Conquista D'oeste;5103361;22;1
5220;CotriguaÃƒÂ§u;5103379;22;1
5221;CuiabÃƒÂ¡;5103403;22;1
5222;CurvelÃƒÂ¢ndia;5103437;22;1
5223;denise;5103452;22;1
5224;Diamantino;5103502;22;1
5225;dom Aquino;5103601;22;1
5226;Feliz Natal;5103700;22;1
5227;FigueirÃƒÂ³polis D'oeste;5103809;22;1
5228;GaÃƒÂºcha do Norte;5103858;22;1
5229;General Carneiro;5103908;22;1
5230;GlÃƒÂ³ria D'oeste;5103957;22;1
5231;GuarantÃƒÂ£ do Norte;5104104;22;1
5232;Guiratinga;5104203;22;1
5233;IndiavaÃƒÂ­;5104500;22;1
5234;Ipiranga do Norte;5104526;22;1
5235;ItanhangÃƒÂ¡;5104542;22;1
5236;ItaÃƒÂºba;5104559;22;1
5237;Itiquira;5104609;22;1
5238;Jaciara;5104807;22;1
5239;Jangada;5104906;22;1
5240;Jauru;5105002;22;1
5241;Juara;5105101;22;1
5242;JuÃƒÂ­na;5105150;22;1
5243;Juruena;5105176;22;1
5244;Juscimeira;5105200;22;1
5245;Lambari D'oeste;5105234;22;1
5246;Lucas do Rio Verde;5105259;22;1
5247;Luciara;5105309;22;1
5248;Vila Bela da SantÃƒÂ­ssima Trindade;5105507;22;1
5249;MarcelÃƒÂ¢ndia;5105580;22;1
5250;MatupÃƒÂ¡;5105606;22;1
5251;Mirassol D'oeste;5105622;22;1
5252;Nobres;5105903;22;1
5253;NortelÃƒÂ¢ndia;5106000;22;1
5254;Nossa Senhora do Livramento;5106109;22;1
5255;Nova Bandeirantes;5106158;22;1
5256;Nova NazarÃƒÂ©;5106174;22;1
5257;Nova Lacerda;5106182;22;1
5258;Nova Santa Helena;5106190;22;1
5259;Nova BrasilÃƒÂ¢ndia;5106208;22;1
5260;Nova CanaÃƒÂ£ do Norte;5106216;22;1
5261;Nova Mutum;5106224;22;1
5262;Nova OlÃƒÂ­mpia;5106232;22;1
5263;Nova UbiratÃƒÂ£;5106240;22;1
5264;Nova Xavantina;5106257;22;1
5265;Novo Mundo;5106265;22;1
5266;Novo Horizonte do Norte;5106273;22;1
5267;Novo SÃƒÂ£o Joaquim;5106281;22;1
5268;ParanaÃƒÂ­ta;5106299;22;1
5269;Paranatinga;5106307;22;1
5270;Novo Santo AntÃƒÂ´nio;5106315;22;1
5271;Pedra Preta;5106372;22;1
5272;Peixoto de Azevedo;5106422;22;1
5273;Planalto da Serra;5106455;22;1
5274;PoconÃƒÂ©;5106505;22;1
5275;Pontal do Araguaia;5106653;22;1
5276;Ponte Branca;5106703;22;1
5277;Pontes E Lacerda;5106752;22;1
5278;Porto Alegre do Norte;5106778;22;1
5279;Porto dos GaÃƒÂºchos;5106802;22;1
5280;Porto EsperidiÃƒÂ£o;5106828;22;1
5281;Porto Estrela;5106851;22;1
5282;PoxorÃƒÂ©u;5107008;22;1
5283;Primavera do Leste;5107040;22;1
5284;QuerÃƒÂªncia;5107065;22;1
5285;SÃƒÂ£o JosÃƒÂ© dos Quatro Marcos;5107107;22;1
5286;Reserva do CabaÃƒÂ§al;5107156;22;1
5287;RibeirÃƒÂ£o Cascalheira;5107180;22;1
5288;RibeirÃƒÂ£ozinho;5107198;22;1
5289;Rio Branco;5107206;22;1
5290;Santa Carmem;5107248;22;1
5291;Santo Afonso;5107263;22;1
5292;SÃƒÂ£o JosÃƒÂ© do Povo;5107297;22;1
5293;SÃƒÂ£o JosÃƒÂ© do Rio Claro;5107305;22;1
5294;SÃƒÂ£o JosÃƒÂ© do Xingu;5107354;22;1
5295;SÃƒÂ£o Pedro da Cipa;5107404;22;1
5296;RondolÃƒÂ¢ndia;5107578;22;1
5297;RondonÃƒÂ³polis;5107602;22;1
5298;RosÃƒÂ¡rio Oeste;5107701;22;1
5299;Santa Cruz do Xingu;5107743;22;1
5300;Salto do CÃƒÂ©u;5107750;22;1
5301;Santa Rita do Trivelato;5107768;22;1
5302;Santa Terezinha;5107776;22;1
5303;Santo AntÃƒÂ´nio do Leste;5107792;22;1
5304;Santo AntÃƒÂ´nio do Leverger;5107800;22;1
5305;SÃƒÂ£o FÃƒÂ©lix do Araguaia;5107859;22;1
5306;Sapezal;5107875;22;1
5307;Serra Nova dourada;5107883;22;1
5308;Sinop;5107909;22;1
5309;Sorriso;5107925;22;1
5310;TabaporÃƒÂ£;5107941;22;1
5311;TangarÃƒÂ¡ da Serra;5107958;22;1
5312;Tapurah;5108006;22;1
5313;Terra Nova do Norte;5108055;22;1
5314;Tesouro;5108105;22;1
5315;TorixorÃƒÂ©u;5108204;22;1
5316;UniÃƒÂ£o do Sul;5108303;22;1
5317;Vale de SÃƒÂ£o domingos;5108352;22;1
5318;VÃƒÂ¡rzea Grande;5108402;22;1
5319;Vera;5108501;22;1
5320;Vila Rica;5108600;22;1
5321;Nova Guarita;5108808;22;1
5322;Nova MarilÃƒÂ¢ndia;5108857;22;1
5323;Nova MaringÃƒÂ¡;5108907;22;1
5324;Nova Monte Verde;5108956;22;1
5325;Abadia de GoiÃƒÂ¡s;5200050;23;1
5326;AbadiÃƒÂ¢nia;5200100;23;1
5327;AcreÃƒÂºna;5200134;23;1
5328;AdelÃƒÂ¢ndia;5200159;23;1
5329;ÃƒÂgua Fria de GoiÃƒÂ¡s;5200175;23;1
5330;ÃƒÂgua Limpa;5200209;23;1
5331;ÃƒÂguas Lindas de GoiÃƒÂ¡s;5200258;23;1
5332;AlexÃƒÂ¢nia;5200308;23;1
5333;AloÃƒÂ¢ndia;5200506;23;1
5334;Alto Horizonte;5200555;23;1
5335;Alto ParaÃƒÂ­so de GoiÃƒÂ¡s;5200605;23;1
5336;Alvorada do Norte;5200803;23;1
5337;Amaralina;5200829;23;1
5338;Americano do Brasil;5200852;23;1
5339;AmorinÃƒÂ³polis;5200902;23;1
5340;AnÃƒÂ¡polis;5201108;23;1
5341;Anhanguera;5201207;23;1
5342;Anicuns;5201306;23;1
5343;Aparecida de GoiÃƒÂ¢nia;5201405;23;1
5344;Aparecida do Rio doce;5201454;23;1
5345;AporÃƒÂ©;5201504;23;1
5346;AraÃƒÂ§u;5201603;23;1
5347;AragarÃƒÂ§as;5201702;23;1
5348;AragoiÃƒÂ¢nia;5201801;23;1
5349;Araguapaz;5202155;23;1
5350;ArenÃƒÂ³polis;5202353;23;1
5351;AruanÃƒÂ£;5202502;23;1
5352;AurilÃƒÂ¢ndia;5202601;23;1
5353;AvelinÃƒÂ³polis;5202809;23;1
5354;Baliza;5203104;23;1
5355;Barro Alto;5203203;23;1
5356;Bela Vista de GoiÃƒÂ¡s;5203302;23;1
5357;Bom Jardim de GoiÃƒÂ¡s;5203401;23;1
5358;Bom Jesus de GoiÃƒÂ¡s;5203500;23;1
5359;BonfinÃƒÂ³polis;5203559;23;1
5360;BonÃƒÂ³polis;5203575;23;1
5361;Brazabrantes;5203609;23;1
5362;BritÃƒÂ¢nia;5203807;23;1
5363;Buriti Alegre;5203906;23;1
5364;Buriti de GoiÃƒÂ¡s;5203939;23;1
5365;BuritinÃƒÂ³polis;5203962;23;1
5366;Cabeceiras;5204003;23;1
5367;Cachoeira Alta;5204102;23;1
5368;Cachoeira de GoiÃƒÂ¡s;5204201;23;1
5369;Cachoeira dourada;5204250;23;1
5370;CaÃƒÂ§u;5204300;23;1
5371;CaiapÃƒÂ´nia;5204409;23;1
5372;Caldas Novas;5204508;23;1
5373;Caldazinha;5204557;23;1
5374;Campestre de GoiÃƒÂ¡s;5204607;23;1
5375;CampinaÃƒÂ§u;5204656;23;1
5376;Campinorte;5204706;23;1
5377;Campo Alegre de GoiÃƒÂ¡s;5204805;23;1
5378;Campo Limpo de GoiÃƒÂ¡s;5204854;23;1
5379;Campos Belos;5204904;23;1
5380;Campos Verdes;5204953;23;1
5381;Carmo do Rio Verde;5205000;23;1
5382;CastelÃƒÂ¢ndia;5205059;23;1
5383;CatalÃƒÂ£o;5205109;23;1
5384;CaturaÃƒÂ­;5205208;23;1
5385;Cavalcante;5205307;23;1
5386;Ceres;5205406;23;1
5387;Cezarina;5205455;23;1
5388;ChapadÃƒÂ£o do CÃƒÂ©u;5205471;23;1
5389;Cidade Ocidental;5205497;23;1
5390;Cocalzinho de GoiÃƒÂ¡s;5205513;23;1
5391;Colinas do Sul;5205521;23;1
5392;CÃƒÂ³rrego do Ouro;5205703;23;1
5393;CorumbÃƒÂ¡ de GoiÃƒÂ¡s;5205802;23;1
5394;CorumbaÃƒÂ­ba;5205901;23;1
5395;Cristalina;5206206;23;1
5396;CristianÃƒÂ³polis;5206305;23;1
5397;CrixÃƒÂ¡s;5206404;23;1
5398;CromÃƒÂ­nia;5206503;23;1
5399;Cumari;5206602;23;1
5400;damianÃƒÂ³polis;5206701;23;1
5401;damolÃƒÂ¢ndia;5206800;23;1
5402;davinÃƒÂ³polis;5206909;23;1
5403;Diorama;5207105;23;1
5404;doverlÃƒÂ¢ndia;5207253;23;1
5405;Edealina;5207352;23;1
5406;EdÃƒÂ©ia;5207402;23;1
5407;Estrela do Norte;5207501;23;1
5408;Faina;5207535;23;1
5409;Fazenda Nova;5207600;23;1
5410;FirminÃƒÂ³polis;5207808;23;1
5411;Flores de GoiÃƒÂ¡s;5207907;23;1
5412;Formosa;5208004;23;1
5413;Formoso;5208103;23;1
5414;Gameleira de GoiÃƒÂ¡s;5208152;23;1
5415;DivinÃƒÂ³polis de GoiÃƒÂ¡s;5208301;23;1
5416;GoianÃƒÂ¡polis;5208400;23;1
5417;Goiandira;5208509;23;1
5418;GoianÃƒÂ©sia;5208608;23;1
5419;GoiÃƒÂ¢nia;5208707;23;1
5420;Goianira;5208806;23;1
5421;GoiÃƒÂ¡s;5208905;23;1
5422;Goiatuba;5209101;23;1
5423;GouvelÃƒÂ¢ndia;5209150;23;1
5424;GuapÃƒÂ³;5209200;23;1
5425;GuaraÃƒÂ­ta;5209291;23;1
5426;Guarani de GoiÃƒÂ¡s;5209408;23;1
5427;Guarinos;5209457;23;1
5428;HeitoraÃƒÂ­;5209606;23;1
5429;HidrolÃƒÂ¢ndia;5209705;23;1
5430;Hidrolina;5209804;23;1
5431;Iaciara;5209903;23;1
5432;InaciolÃƒÂ¢ndia;5209937;23;1
5433;Indiara;5209952;23;1
5434;Inhumas;5210000;23;1
5435;Ipameri;5210109;23;1
5436;Ipiranga de GoiÃƒÂ¡s;5210158;23;1
5437;IporÃƒÂ¡;5210208;23;1
5438;IsraelÃƒÂ¢ndia;5210307;23;1
5439;ItaberaÃƒÂ­;5210406;23;1
5440;Itaguari;5210562;23;1
5441;Itaguaru;5210604;23;1
5442;ItajÃƒÂ¡;5210802;23;1
5443;Itapaci;5210901;23;1
5444;ItapirapuÃƒÂ£;5211008;23;1
5445;Itapuranga;5211206;23;1
5446;ItarumÃƒÂ£;5211305;23;1
5447;ItauÃƒÂ§u;5211404;23;1
5448;Itumbiara;5211503;23;1
5449;IvolÃƒÂ¢ndia;5211602;23;1
5450;Jandaia;5211701;23;1
5451;JaraguÃƒÂ¡;5211800;23;1
5452;JataÃƒÂ­;5211909;23;1
5453;Jaupaci;5212006;23;1
5454;JesÃƒÂºpolis;5212055;23;1
5455;JoviÃƒÂ¢nia;5212105;23;1
5456;Jussara;5212204;23;1
5457;Lagoa Santa;5212253;23;1
5458;Leopoldo de BulhÃƒÂµes;5212303;23;1
5459;LuziÃƒÂ¢nia;5212501;23;1
5460;Mairipotaba;5212600;23;1
5461;MambaÃƒÂ­;5212709;23;1
5462;Mara Rosa;5212808;23;1
5463;MarzagÃƒÂ£o;5212907;23;1
5464;MatrinchÃƒÂ£;5212956;23;1
5465;MaurilÃƒÂ¢ndia;5213004;23;1
5466;Mimoso de GoiÃƒÂ¡s;5213053;23;1
5467;MinaÃƒÂ§u;5213087;23;1
5468;Mineiros;5213103;23;1
5469;MoiporÃƒÂ¡;5213400;23;1
5470;Monte Alegre de GoiÃƒÂ¡s;5213509;23;1
